xm_lf,lf2_Sfs,sqrt_h1_h2,h_wf,kn
0.1,2.5,0.8,0.5,0.001152075
0.1,2.5,0.8,0.6,0.001517418
0.1,2.5,0.8,0.8,0.002007309
0.1,2.5,0.8,1,0.002378879
0.1,2.5,0.8,2,0.002657038
0.1,2.5,1,0.5,0.001377551
0.1,2.5,1,0.6,0.001814396
0.1,2.5,1,0.8,0.002400165
0.1,2.5,1,1,0.002844457
0.1,2.5,1,2,0.003177055
0.1,2.5,1.2,0.5,0.001693141
0.1,2.5,1.2,0.6,0.002230065
0.1,2.5,1.2,0.8,0.002950032
0.1,2.5,1.2,1,0.003496108
0.1,2.5,1.2,2,0.003904902
0.1,2.5,1.4,0.5,0.001960361
0.1,2.5,1.4,0.6,0.002582025
0.1,2.5,1.4,0.8,0.00341562
0.1,2.5,1.4,1,0.004047881
0.1,2.5,1.4,2,0.004521193
0.1,2.5,1.6,0.5,0.002263572
0.1,2.5,1.6,0.6,0.002981389
0.1,2.5,1.6,0.8,0.003943917
0.1,2.5,1.6,1,0.004673969
0.1,2.5,1.6,2,0.005220489
0.1,4,0.8,0.5,0.000828082
0.1,4,0.8,0.6,0.00109068
0.1,4,0.8,0.8,0.001442801
0.1,4,0.8,1,0.001709876
0.1,4,0.8,2,0.00190981
0.1,4,1,0.5,0.000990148
0.1,4,1,0.6,0.001304141
0.1,4,1,0.8,0.001725176
0.1,4,1,1,0.002044521
0.1,4,1,2,0.002283584
0.1,4,1.2,0.5,0.001216986
0.1,4,1.2,0.6,0.001602913
0.1,4,1.2,0.8,0.002120406
0.1,4,1.2,1,0.002512911
0.1,4,1.2,2,0.002806742
0.1,4,1.4,0.5,0.001409056
0.1,4,1.4,0.6,0.001855892
0.1,4,1.4,0.8,0.002455059
0.1,4,1.4,1,0.002909511
0.1,4,1.4,2,0.003249716
0.1,4,1.6,0.5,0.001626996
0.1,4,1.6,0.6,0.002142945
0.1,4,1.6,0.8,0.002834785
0.1,4,1.6,1,0.003359527
0.1,4,1.6,2,0.003752352
0.1,6,0.8,0.5,0.000468775
0.1,6,0.8,0.6,0.000617432
0.1,6,0.8,0.8,0.000816767
0.1,6,0.8,1,0.000967958
0.1,6,0.8,2,0.00108114
0.1,6,1,0.5,0.000560521
0.1,6,1,0.6,0.000738271
0.1,6,1,0.8,0.000976619
0.1,6,1,1,0.0011574
0.1,6,1,2,0.001292733
0.1,6,1.2,0.5,0.000688933
0.1,6,1.2,0.6,0.000907406
0.1,6,1.2,0.8,0.001200358
0.1,6,1.2,1,0.001422554
0.1,6,1.2,2,0.001588891
0.1,6,1.4,0.5,0.000797664
0.1,6,1.4,0.6,0.001050617
0.1,6,1.4,0.8,0.001389804
0.1,6,1.4,1,0.001647069
0.1,6,1.4,2,0.001839658
0.1,6,1.6,0.5,0.000921039
0.1,6,1.6,0.6,0.001213117
0.1,6,1.6,0.8,0.001604766
0.1,6,1.6,1,0.001901822
0.1,6,1.6,2,0.002124199
0.1,8,0.8,0.5,0.000247189
0.1,8,0.8,0.6,0.000325576
0.1,8,0.8,0.8,0.000430687
0.1,8,0.8,1,0.000510411
0.1,8,0.8,2,0.000570092
0.1,8,1,0.5,0.000295567
0.1,8,1,0.6,0.000389296
0.1,8,1,0.8,0.000514978
0.1,8,1,1,0.000610305
0.1,8,1,2,0.000681667
0.1,8,1.2,0.5,0.000363279
0.1,8,1.2,0.6,0.000478481
0.1,8,1.2,0.8,0.000632957
0.1,8,1.2,1,0.000750123
0.1,8,1.2,2,0.000837833
0.1,8,1.4,0.5,0.000420614
0.1,8,1.4,0.6,0.000553998
0.1,8,1.4,0.8,0.000732853
0.1,8,1.4,1,0.000868511
0.1,8,1.4,2,0.000970064
0.1,8,1.6,0.5,0.000485671
0.1,8,1.6,0.6,0.000639685
0.1,8,1.6,0.8,0.000846204
0.1,8,1.6,1,0.001002844
0.1,8,1.6,2,0.001120105
0.1,14,0.8,0.5,-2.91E-05
0.1,14,0.8,0.6,-3.84E-05
0.1,14,0.8,0.8,-5.08E-05
0.1,14,0.8,1,-6.02E-05
0.1,14,0.8,2,-6.72E-05
0.1,14,1,0.5,-3.48E-05
0.1,14,1,0.6,-4.59E-05
0.1,14,1,0.8,-6.07E-05
0.1,14,1,1,-7.19E-05
0.1,14,1,2,-8.03E-05
0.1,14,1.2,0.5,-4.28E-05
0.1,14,1.2,0.6,-5.64E-05
0.1,14,1.2,0.8,-7.46E-05
0.1,14,1.2,1,-8.84E-05
0.1,14,1.2,2,-9.87E-05
0.1,14,1.4,0.5,-4.96E-05
0.1,14,1.4,0.6,-6.53E-05
0.1,14,1.4,0.8,-8.64E-05
0.1,14,1.4,1,-0.00010236
0.1,14,1.4,2,-0.000114329
0.1,14,1.6,0.5,-5.72E-05
0.1,14,1.6,0.6,-7.54E-05
0.1,14,1.6,0.8,-9.97E-05
0.1,14,1.6,1,-0.000118192
0.1,14,1.6,2,-0.000132012
0.2,2.5,0.8,0.5,0.001286389
0.2,2.5,0.8,0.6,0.001694325
0.2,2.5,0.8,0.8,0.00224133
0.2,2.5,0.8,1,0.00265622
0.2,2.5,0.8,2,0.002966807
0.2,2.5,1,0.5,0.001538152
0.2,2.5,1,0.6,0.002025927
0.2,2.5,1,0.8,0.002679988
0.2,2.5,1,1,0.003176076
0.2,2.5,1,2,0.00354745
0.2,2.5,1.2,0.5,0.001890535
0.2,2.5,1.2,0.6,0.002490056
0.2,2.5,1.2,0.8,0.00329396
0.2,2.5,1.2,1,0.0039037
0.2,2.5,1.2,2,0.004360153
0.2,2.5,1.4,0.5,0.002188909
0.2,2.5,1.4,0.6,0.002883049
0.2,2.5,1.4,0.8,0.003813829
0.2,2.5,1.4,1,0.004519801
0.2,2.5,1.4,2,0.005048294
0.2,2.5,1.6,0.5,0.002527469
0.2,2.5,1.6,0.6,0.003328973
0.2,2.5,1.6,0.8,0.004403716
0.2,2.5,1.6,1,0.005218882
0.2,2.5,1.6,2,0.005829118
0.2,4,0.8,0.5,0.000949532
0.2,4,0.8,0.6,0.001250645
0.2,4,0.8,0.8,0.001654409
0.2,4,0.8,1,0.001960655
0.2,4,0.8,2,0.002189911
0.2,4,1,0.5,0.001135367
0.2,4,1,0.6,0.001495412
0.2,4,1,0.8,0.001978199
0.2,4,1,1,0.00234438
0.2,4,1,2,0.002618505
0.2,4,1.2,0.5,0.001395475
0.2,4,1.2,0.6,0.001838003
0.2,4,1.2,0.8,0.002431394
0.2,4,1.2,1,0.002881466
0.2,4,1.2,2,0.003218392
0.2,4,1.4,0.5,0.001615715
0.2,4,1.4,0.6,0.002128086
0.2,4,1.4,0.8,0.002815129
0.2,4,1.4,1,0.003336234
0.2,4,1.4,2,0.003726334
0.2,4,1.6,0.5,0.001865619
0.2,4,1.6,0.6,0.002457239
0.2,4,1.6,0.8,0.003250547
0.2,4,1.6,1,0.003852251
0.2,4,1.6,2,0.004302689
0.2,6,0.8,0.5,0.000588838
0.2,6,0.8,0.6,0.000775569
0.2,6,0.8,0.8,0.001025958
0.2,6,0.8,1,0.001215872
0.2,6,0.8,2,0.001358042
0.2,6,1,0.5,0.000704082
0.2,6,1,0.6,0.000927358
0.2,6,1,0.8,0.001226751
0.2,6,1,1,0.001453833
0.2,6,1,2,0.001623828
0.2,6,1.2,0.5,0.000865383
0.2,6,1.2,0.6,0.001139811
0.2,6,1.2,0.8,0.001507794
0.2,6,1.2,1,0.0017869
0.2,6,1.2,2,0.001995839
0.2,6,1.4,0.5,0.001001962
0.2,6,1.4,0.6,0.001319702
0.2,6,1.4,0.8,0.001745761
0.2,6,1.4,1,0.002068917
0.2,6,1.4,2,0.002310832
0.2,6,1.6,0.5,0.001156937
0.2,6,1.6,0.6,0.001523821
0.2,6,1.6,0.8,0.00201578
0.2,6,1.6,1,0.002388918
0.2,6,1.6,2,0.00266825
0.2,8,0.8,0.5,0.000361955
0.2,8,0.8,0.6,0.000476737
0.2,8,0.8,0.8,0.000630649
0.2,8,0.8,1,0.000747387
0.2,8,0.8,2,0.000834778
0.2,8,1,0.5,0.000432794
0.2,8,1,0.6,0.00057004
0.2,8,1,0.8,0.000754075
0.2,8,1,1,0.000893661
0.2,8,1,2,0.000998155
0.2,8,1.2,0.5,0.000531945
0.2,8,1.2,0.6,0.000700634
0.2,8,1.2,0.8,0.00092683
0.2,8,1.2,1,0.001098394
0.2,8,1.2,2,0.001226828
0.2,8,1.4,0.5,0.000615899
0.2,8,1.4,0.6,0.000811211
0.2,8,1.4,0.8,0.001073107
0.2,8,1.4,1,0.001271748
0.2,8,1.4,2,0.001420451
0.2,8,1.6,0.5,0.00071116
0.2,8,1.6,0.6,0.000936682
0.2,8,1.6,0.8,0.001239085
0.2,8,1.6,1,0.00146845
0.2,8,1.6,2,0.001640154
0.2,14,0.8,0.5,8.99E-05
0.2,14,0.8,0.6,0.000118437
0.2,14,0.8,0.8,0.000156673
0.2,14,0.8,1,0.000185675
0.2,14,0.8,2,0.000207386
0.2,14,1,0.5,0.00010752
0.2,14,1,0.6,0.000141616
0.2,14,1,0.8,0.000187336
0.2,14,1,1,0.000222014
0.2,14,1,2,0.000247974
0.2,14,1.2,0.5,0.000132152
0.2,14,1.2,0.6,0.00017406
0.2,14,1.2,0.8,0.000230254
0.2,14,1.2,1,0.000272876
0.2,14,1.2,2,0.000304783
0.2,14,1.4,0.5,0.000153009
0.2,14,1.4,0.6,0.000201531
0.2,14,1.4,0.8,0.000266594
0.2,14,1.4,1,0.000315943
0.2,14,1.4,2,0.000352886
0.2,14,1.6,0.5,0.000176675
0.2,14,1.6,0.6,0.000232702
0.2,14,1.6,0.8,0.000307828
0.2,14,1.6,1,0.00036481
0.2,14,1.6,2,0.000407467
0.3,2.5,0.8,0.5,0.001420703
0.3,2.5,0.8,0.6,0.001871233
0.3,2.5,0.8,0.8,0.002475352
0.3,2.5,0.8,1,0.00293356
0.3,2.5,0.8,2,0.003276577
0.3,2.5,1,0.5,0.001698753
0.3,2.5,1,0.6,0.002237457
0.3,2.5,1,0.8,0.00295981
0.3,2.5,1,1,0.003507696
0.3,2.5,1,2,0.003917846
0.3,2.5,1.2,0.5,0.002087929
0.3,2.5,1.2,0.6,0.002750048
0.3,2.5,1.2,0.8,0.003637888
0.3,2.5,1.2,1,0.004311292
0.3,2.5,1.2,2,0.004815405
0.3,2.5,1.4,0.5,0.002417457
0.3,2.5,1.4,0.6,0.003184074
0.3,2.5,1.4,0.8,0.004212037
0.3,2.5,1.4,1,0.004991722
0.3,2.5,1.4,2,0.005575396
0.3,2.5,1.6,0.5,0.002791367
0.3,2.5,1.6,0.6,0.003676557
0.3,2.5,1.6,0.8,0.004863516
0.3,2.5,1.6,1,0.005763795
0.3,2.5,1.6,2,0.006437746
0.3,4,0.8,0.5,0.001070982
0.3,4,0.8,0.6,0.001410609
0.3,4,0.8,0.8,0.001866017
0.3,4,0.8,1,0.002211433
0.3,4,0.8,2,0.002470013
0.3,4,1,0.5,0.001280587
0.3,4,1,0.6,0.001686683
0.3,4,1,0.8,0.002231221
0.3,4,1,1,0.002644239
0.3,4,1,2,0.002953426
0.3,4,1.2,0.5,0.001573963
0.3,4,1.2,0.6,0.002073094
0.3,4,1.2,0.8,0.002742383
0.3,4,1.2,1,0.003250022
0.3,4,1.2,2,0.003630042
0.3,4,1.4,0.5,0.001822374
0.3,4,1.4,0.6,0.00240028
0.3,4,1.4,0.8,0.003175199
0.3,4,1.4,1,0.003762956
0.3,4,1.4,2,0.004202953
0.3,4,1.6,0.5,0.002104242
0.3,4,1.6,0.6,0.002771533
0.3,4,1.6,0.8,0.00366631
0.3,4,1.6,1,0.004344975
0.3,4,1.6,2,0.004853026
0.3,6,0.8,0.5,0.000708901
0.3,6,0.8,0.6,0.000933706
0.3,6,0.8,0.8,0.001235149
0.3,6,0.8,1,0.001463785
0.3,6,0.8,2,0.001634944
0.3,6,1,0.5,0.000847643
0.3,6,1,0.6,0.001116444
0.3,6,1,0.8,0.001476883
0.3,6,1,1,0.001750267
0.3,6,1,2,0.001954923
0.3,6,1.2,0.5,0.001041833
0.3,6,1.2,0.6,0.001372216
0.3,6,1.2,0.8,0.00181523
0.3,6,1.2,1,0.002151245
0.3,6,1.2,2,0.002402787
0.3,6,1.4,0.5,0.00120626
0.3,6,1.4,0.6,0.001588786
0.3,6,1.4,0.8,0.002101719
0.3,6,1.4,1,0.002490765
0.3,6,1.4,2,0.002782006
0.3,6,1.6,0.5,0.001392834
0.3,6,1.6,0.6,0.001834525
0.3,6,1.6,0.8,0.002426793
0.3,6,1.6,1,0.002876013
0.3,6,1.6,2,0.003212301
0.3,8,0.8,0.5,0.000476721
0.3,8,0.8,0.6,0.000627897
0.3,8,0.8,0.8,0.000830611
0.3,8,0.8,1,0.000984364
0.3,8,0.8,2,0.001099464
0.3,8,1,0.5,0.000570021
0.3,8,1,0.6,0.000750785
0.3,8,1,0.8,0.000993172
0.3,8,1,1,0.001177017
0.3,8,1,2,0.001314643
0.3,8,1.2,0.5,0.00070061
0.3,8,1.2,0.6,0.000922786
0.3,8,1.2,0.8,0.001220703
0.3,8,1.2,1,0.001446665
0.3,8,1.2,2,0.001615822
0.3,8,1.4,0.5,0.000811184
0.3,8,1.4,0.6,0.001068424
0.3,8,1.4,0.8,0.00141336
0.3,8,1.4,1,0.001674985
0.3,8,1.4,2,0.001870839
0.3,8,1.6,0.5,0.00093665
0.3,8,1.6,0.6,0.001233678
0.3,8,1.6,0.8,0.001631965
0.3,8,1.6,1,0.001934056
0.3,8,1.6,2,0.002160203
0.3,14,0.8,0.5,0.000208975
0.3,14,0.8,0.6,0.000275245
0.3,14,0.8,0.8,0.000364106
0.3,14,0.8,1,0.000431506
0.3,14,0.8,2,0.000481961
0.3,14,1,0.5,0.000249874
0.3,14,1,0.6,0.000329114
0.3,14,1,0.8,0.000435367
0.3,14,1,1,0.000515957
0.3,14,1,2,0.000576287
0.3,14,1.2,0.5,0.000307119
0.3,14,1.2,0.6,0.000404512
0.3,14,1.2,0.8,0.000535107
0.3,14,1.2,1,0.00063416
0.3,14,1.2,2,0.000708311
0.3,14,1.4,0.5,0.00035559
0.3,14,1.4,0.6,0.000468354
0.3,14,1.4,0.8,0.00061956
0.3,14,1.4,1,0.000734246
0.3,14,1.4,2,0.0008201
0.3,14,1.6,0.5,0.00041059
0.3,14,1.6,0.6,0.000540795
0.3,14,1.6,0.8,0.000715388
0.3,14,1.6,1,0.000847813
0.3,14,1.6,2,0.000946946
0.4,2.5,0.8,0.5,0.001555018
0.4,2.5,0.8,0.6,0.00204814
0.4,2.5,0.8,0.8,0.002709373
0.4,2.5,0.8,1,0.003210901
0.4,2.5,0.8,2,0.003586347
0.4,2.5,1,0.5,0.001859355
0.4,2.5,1,0.6,0.002448988
0.4,2.5,1,0.8,0.003239632
0.4,2.5,1,1,0.003839316
0.4,2.5,1,2,0.004288241
0.4,2.5,1.2,0.5,0.002285324
0.4,2.5,1.2,0.6,0.003010039
0.4,2.5,1.2,0.8,0.003981816
0.4,2.5,1.2,1,0.004718884
0.4,2.5,1.2,2,0.005270656
0.4,2.5,1.4,0.5,0.002646005
0.4,2.5,1.4,0.6,0.003485098
0.4,2.5,1.4,0.8,0.004610246
0.4,2.5,1.4,1,0.005463642
0.4,2.5,1.4,2,0.006102497
0.4,2.5,1.6,0.5,0.003055264
0.4,2.5,1.6,0.6,0.004024141
0.4,2.5,1.6,0.8,0.005323316
0.4,2.5,1.6,1,0.006308708
0.4,2.5,1.6,2,0.007046375
0.4,4,0.8,0.5,0.001192432
0.4,4,0.8,0.6,0.001570573
0.4,4,0.8,0.8,0.002077625
0.4,4,0.8,1,0.002462212
0.4,4,0.8,2,0.002750114
0.4,4,1,0.5,0.001425807
0.4,4,1,0.6,0.001877955
0.4,4,1,0.8,0.002484244
0.4,4,1,1,0.002944098
0.4,4,1,2,0.003288347
0.4,4,1.2,0.5,0.001752452
0.4,4,1.2,0.6,0.002308185
0.4,4,1.2,0.8,0.003053371
0.4,4,1.2,1,0.003618577
0.4,4,1.2,2,0.004041691
0.4,4,1.4,0.5,0.002029033
0.4,4,1.4,0.6,0.002672474
0.4,4,1.4,0.8,0.00353527
0.4,4,1.4,1,0.004189678
0.4,4,1.4,2,0.004679571
0.4,4,1.6,0.5,0.002342865
0.4,4,1.6,0.6,0.003085827
0.4,4,1.6,0.8,0.004082072
0.4,4,1.6,1,0.004837699
0.4,4,1.6,2,0.005403364
0.4,6,0.8,0.5,0.000828964
0.4,6,0.8,0.6,0.001091843
0.4,6,0.8,0.8,0.00144434
0.4,6,0.8,1,0.001711699
0.4,6,0.8,2,0.001911846
0.4,6,1,0.5,0.000991203
0.4,6,1,0.6,0.001305531
0.4,6,1,0.8,0.001727016
0.4,6,1,1,0.002046701
0.4,6,1,2,0.002286019
0.4,6,1.2,0.5,0.001218283
0.4,6,1.2,0.6,0.001604622
0.4,6,1.2,0.8,0.002122666
0.4,6,1.2,1,0.00251559
0.4,6,1.2,2,0.002809734
0.4,6,1.4,0.5,0.001410559
0.4,6,1.4,0.6,0.001857871
0.4,6,1.4,0.8,0.002457676
0.4,6,1.4,1,0.002912613
0.4,6,1.4,2,0.00325318
0.4,6,1.6,0.5,0.001628731
0.4,6,1.6,0.6,0.002145229
0.4,6,1.6,0.8,0.002837807
0.4,6,1.6,1,0.003363109
0.4,6,1.6,2,0.003756352
0.4,8,0.8,0.5,0.000591487
0.4,8,0.8,0.6,0.000779057
0.4,8,0.8,0.8,0.001030572
0.4,8,0.8,1,0.00122134
0.4,8,0.8,2,0.00136415
0.4,8,1,0.5,0.000707248
0.4,8,1,0.6,0.000931529
0.4,8,1,0.8,0.001232269
0.4,8,1,1,0.001460372
0.4,8,1,2,0.001631131
0.4,8,1.2,0.5,0.000869276
0.4,8,1.2,0.6,0.001144938
0.4,8,1.2,0.8,0.001514576
0.4,8,1.2,1,0.001794937
0.4,8,1.2,2,0.002004816
0.4,8,1.4,0.5,0.001006469
0.4,8,1.4,0.6,0.001325637
0.4,8,1.4,0.8,0.001753613
0.4,8,1.4,1,0.002078222
0.4,8,1.4,2,0.002321226
0.4,8,1.6,0.5,0.00116214
0.4,8,1.6,0.6,0.001530675
0.4,8,1.6,0.8,0.002024846
0.4,8,1.6,1,0.002399662
0.4,8,1.6,2,0.002680251
0.4,14,0.8,0.5,0.000328029
0.4,14,0.8,0.6,0.000432053
0.4,14,0.8,0.8,0.000571539
0.4,14,0.8,1,0.000677336
0.4,14,0.8,2,0.000756536
0.4,14,1,0.5,0.000392229
0.4,14,1,0.6,0.000516611
0.4,14,1,0.8,0.000683397
0.4,14,1,1,0.000809899
0.4,14,1,2,0.0009046
0.4,14,1.2,0.5,0.000482087
0.4,14,1.2,0.6,0.000634964
0.4,14,1.2,0.8,0.00083996
0.4,14,1.2,1,0.000995443
0.4,14,1.2,2,0.001111839
0.4,14,1.4,0.5,0.000558172
0.4,14,1.4,0.6,0.000735178
0.4,14,1.4,0.8,0.000972526
0.4,14,1.4,1,0.001152549
0.4,14,1.4,2,0.001287315
0.4,14,1.6,0.5,0.000644505
0.4,14,1.6,0.6,0.000848888
0.4,14,1.6,0.8,0.001122948
0.4,14,1.6,1,0.001330815
