xm_lf,lf2_Sfs,sqrt_h1_h2,h_wf,kn
0.4,14,1.6,2,0.001486425
0.5,2.5,0.8,0.5,0.001689332
0.5,2.5,0.8,0.6,0.002225048
0.5,2.5,0.8,0.8,0.002943394
0.5,2.5,0.8,1,0.003488242
0.5,2.5,0.8,2,0.003896116
0.5,2.5,1,0.5,0.002019956
0.5,2.5,1,0.6,0.002660518
0.5,2.5,1,0.8,0.003519454
0.5,2.5,1,1,0.004170936
0.5,2.5,1,2,0.004658637
0.5,2.5,1.2,0.5,0.002482718
0.5,2.5,1.2,0.6,0.00327003
0.5,2.5,1.2,0.8,0.004325744
0.5,2.5,1.2,1,0.005126477
0.5,2.5,1.2,2,0.005725907
0.5,2.5,1.4,0.5,0.002874552
0.5,2.5,1.4,0.6,0.003786122
0.5,2.5,1.4,0.8,0.005008454
0.5,2.5,1.4,1,0.005935562
0.5,2.5,1.4,2,0.006629598
0.5,2.5,1.6,0.5,0.003319162
0.5,2.5,1.6,0.6,0.004371725
0.5,2.5,1.6,0.8,0.005783116
0.5,2.5,1.6,1,0.00685362
0.5,2.5,1.6,2,0.007655003
0.5,4,0.8,0.5,0.001313883
0.5,4,0.8,0.6,0.001730537
0.5,4,0.8,0.8,0.002289233
0.5,4,0.8,1,0.00271299
0.5,4,0.8,2,0.003030216
0.5,4,1,0.5,0.001571026
0.5,4,1,0.6,0.002069226
0.5,4,1,0.8,0.002737266
0.5,4,1,1,0.003243957
0.5,4,1,2,0.003623268
0.5,4,1.2,0.5,0.001930941
0.5,4,1.2,0.6,0.002543275
0.5,4,1.2,0.8,0.00336436
0.5,4,1.2,1,0.003987132
0.5,4,1.2,2,0.004453341
0.5,4,1.4,0.5,0.002235691
0.5,4,1.4,0.6,0.002944668
0.5,4,1.4,0.8,0.00389534
0.5,4,1.4,1,0.004616401
0.5,4,1.4,2,0.005156189
0.5,4,1.6,0.5,0.002581488
0.5,4,1.6,0.6,0.003400121
0.5,4,1.6,0.8,0.004497835
0.5,4,1.6,1,0.005330423
0.5,4,1.6,2,0.005953701
0.5,6,0.8,0.5,0.000949027
0.5,6,0.8,0.6,0.00124998
0.5,6,0.8,0.8,0.00165353
0.5,6,0.8,1,0.001959613
0.5,6,0.8,2,0.002188748
0.5,6,1,0.5,0.001134764
0.5,6,1,0.6,0.001494617
0.5,6,1,0.8,0.001977148
0.5,6,1,1,0.002343135
0.5,6,1,2,0.002617114
0.5,6,1.2,0.5,0.001394733
0.5,6,1.2,0.6,0.001837027
0.5,6,1.2,0.8,0.002430103
0.5,6,1.2,1,0.002879935
0.5,6,1.2,2,0.003216682
0.5,6,1.4,0.5,0.001614857
0.5,6,1.4,0.6,0.002126956
0.5,6,1.4,0.8,0.002813633
0.5,6,1.4,1,0.003334461
0.5,6,1.4,2,0.003724354
0.5,6,1.6,0.5,0.001864628
0.5,6,1.6,0.6,0.002455933
0.5,6,1.6,0.8,0.00324882
0.5,6,1.6,1,0.003850205
0.5,6,1.6,2,0.004300403
0.5,8,0.8,0.5,0.000706253
0.5,8,0.8,0.6,0.000930218
0.5,8,0.8,0.8,0.001230534
0.5,8,0.8,1,0.001458317
0.5,8,0.8,2,0.001628835
0.5,8,1,0.5,0.000844476
0.5,8,1,0.6,0.001112273
0.5,8,1,0.8,0.001471366
0.5,8,1,1,0.001743728
0.5,8,1,2,0.00194762
0.5,8,1.2,0.5,0.001037941
0.5,8,1.2,0.6,0.00136709
0.5,8,1.2,0.8,0.001808448
0.5,8,1.2,1,0.002143208
0.5,8,1.2,2,0.00239381
0.5,8,1.4,0.5,0.001201754
0.5,8,1.4,0.6,0.001582851
0.5,8,1.4,0.8,0.002093867
0.5,8,1.4,1,0.002481459
0.5,8,1.4,2,0.002771613
0.5,8,1.6,0.5,0.00138763
0.5,8,1.6,0.6,0.001827671
0.5,8,1.6,0.8,0.002417727
0.5,8,1.6,1,0.002865269
0.5,8,1.6,2,0.0032003
0.5,14,0.8,0.5,0.000447083
0.5,14,0.8,0.6,0.000588861
0.5,14,0.8,0.8,0.000778972
0.5,14,0.8,1,0.000923167
0.5,14,0.8,2,0.001031111
0.5,14,1,0.5,0.000534583
0.5,14,1,0.6,0.000704109
0.5,14,1,0.8,0.000931427
0.5,14,1,1,0.001103842
0.5,14,1,2,0.001232913
0.5,14,1.2,0.5,0.000657054
0.5,14,1.2,0.6,0.000865417
0.5,14,1.2,0.8,0.001144812
0.5,14,1.2,1,0.001356727
0.5,14,1.2,2,0.001515367
0.5,14,1.4,0.5,0.000760753
0.5,14,1.4,0.6,0.001002001
0.5,14,1.4,0.8,0.001325492
0.5,14,1.4,1,0.001570852
0.5,14,1.4,2,0.00175453
0.5,14,1.6,0.5,0.000878419
0.5,14,1.6,0.6,0.001156981
0.5,14,1.6,0.8,0.001530507
0.5,14,1.6,1,0.001813817
0.5,14,1.6,2,0.002025904
0.6,2.5,0.8,0.5,0.001823646
0.6,2.5,0.8,0.6,0.002401955
0.6,2.5,0.8,0.8,0.003177415
0.6,2.5,0.8,1,0.003765582
0.6,2.5,0.8,2,0.004205886
0.6,2.5,1,0.5,0.002180557
0.6,2.5,1,0.6,0.002872049
0.6,2.5,1,0.8,0.003799277
0.6,2.5,1,1,0.004502555
0.6,2.5,1,2,0.005029032
0.6,2.5,1.2,0.5,0.002680112
0.6,2.5,1.2,0.6,0.003530021
0.6,2.5,1.2,0.8,0.004669672
0.6,2.5,1.2,1,0.005534069
0.6,2.5,1.2,2,0.006181159
0.6,2.5,1.4,0.5,0.0031031
0.6,2.5,1.4,0.6,0.004087146
0.6,2.5,1.4,0.8,0.005406663
0.6,2.5,1.4,1,0.006407483
0.6,2.5,1.4,2,0.0071567
0.6,2.5,1.6,0.5,0.003583059
0.6,2.5,1.6,0.6,0.004719309
0.6,2.5,1.6,0.8,0.006242916
0.6,2.5,1.6,1,0.007398533
0.6,2.5,1.6,2,0.008263632
0.6,4,0.8,0.5,0.001435333
0.6,4,0.8,0.6,0.001890501
0.6,4,0.8,0.8,0.002500841
0.6,4,0.8,1,0.002963768
0.6,4,0.8,2,0.003310317
0.6,4,1,0.5,0.001716246
0.6,4,1,0.6,0.002260497
0.6,4,1,0.8,0.002990288
0.6,4,1,1,0.003543816
0.6,4,1,2,0.003958189
0.6,4,1.2,0.5,0.00210943
0.6,4,1.2,0.6,0.002778366
0.6,4,1.2,0.8,0.003675349
0.6,4,1.2,1,0.004355687
0.6,4,1.2,2,0.004864991
0.6,4,1.4,0.5,0.00244235
0.6,4,1.4,0.6,0.003216861
0.6,4,1.4,0.8,0.00425541
0.6,4,1.4,1,0.005043123
0.6,4,1.4,2,0.005632808
0.6,4,1.6,0.5,0.00282011
0.6,4,1.6,0.6,0.003714416
0.6,4,1.6,0.8,0.004913598
0.6,4,1.6,1,0.005823147
0.6,4,1.6,2,0.006504038
0.6,6,0.8,0.5,0.00106909
0.6,6,0.8,0.6,0.001408117
0.6,6,0.8,0.8,0.001862721
0.6,6,0.8,1,0.002207527
0.6,6,0.8,2,0.00246565
0.6,6,1,0.5,0.001278325
0.6,6,1,0.6,0.001683704
0.6,6,1,0.8,0.00222728
0.6,6,1,1,0.002639569
0.6,6,1,2,0.002948209
0.6,6,1.2,0.5,0.001571183
0.6,6,1.2,0.6,0.002069432
0.6,6,1.2,0.8,0.002737539
0.6,6,1.2,1,0.003244281
0.6,6,1.2,2,0.00362363
0.6,6,1.4,0.5,0.001819155
0.6,6,1.4,0.6,0.00239604
0.6,6,1.4,0.8,0.003169591
0.6,6,1.4,1,0.003756309
0.6,6,1.4,2,0.004195529
0.6,6,1.6,0.5,0.002100525
0.6,6,1.6,0.6,0.002766637
0.6,6,1.6,0.8,0.003659834
0.6,6,1.6,1,0.0043373
0.6,6,1.6,2,0.004844454
0.6,8,0.8,0.5,0.000821019
0.6,8,0.8,0.6,0.001081378
0.6,8,0.8,0.8,0.001430496
0.6,8,0.8,1,0.001695293
0.6,8,0.8,2,0.001893521
0.6,8,1,0.5,0.000981703
0.6,8,1,0.6,0.001293018
0.6,8,1,0.8,0.001710463
0.6,8,1,1,0.002027084
0.6,8,1,2,0.002264108
0.6,8,1.2,0.5,0.001206606
0.6,8,1.2,0.6,0.001589242
0.6,8,1.2,0.8,0.002102321
0.6,8,1.2,1,0.002491479
0.6,8,1.2,2,0.002782804
0.6,8,1.4,0.5,0.001397039
0.6,8,1.4,0.6,0.001840064
0.6,8,1.4,0.8,0.00243412
0.6,8,1.4,1,0.002884697
0.6,8,1.4,2,0.003222
0.6,8,1.6,0.5,0.00161312
0.6,8,1.6,0.6,0.002124668
0.6,8,1.6,0.8,0.002810607
0.6,8,1.6,1,0.003330875
0.6,8,1.6,2,0.003720349
0.6,14,0.8,0.5,0.000566137
0.6,14,0.8,0.6,0.000745669
0.6,14,0.8,0.8,0.000986405
0.6,14,0.8,1,0.001168997
0.6,14,0.8,2,0.001305686
0.6,14,1,0.5,0.000676938
0.6,14,1,0.6,0.000891606
0.6,14,1,0.8,0.001179457
0.6,14,1,1,0.001397785
0.6,14,1,2,0.001561226
0.6,14,1.2,0.5,0.000832021
0.6,14,1.2,0.6,0.001095869
0.6,14,1.2,0.8,0.001449665
0.6,14,1.2,1,0.001718011
0.6,14,1.2,2,0.001918895
0.6,14,1.4,0.5,0.000963335
0.6,14,1.4,0.6,0.001268824
0.6,14,1.4,0.8,0.001678459
0.6,14,1.4,1,0.001989156
0.6,14,1.4,2,0.002221744
0.6,14,1.6,0.5,0.001112334
0.6,14,1.6,0.6,0.001465074
0.6,14,1.6,0.8,0.001938067
0.6,14,1.6,1,0.00229682
0.6,14,1.6,2,0.002565383
0.7,2.5,0.8,0.5,0.00195796
0.7,2.5,0.8,0.6,0.002578863
0.7,2.5,0.8,0.8,0.003411437
0.7,2.5,0.8,1,0.004042923
0.7,2.5,0.8,2,0.004515655
0.7,2.5,1,0.5,0.002341158
0.7,2.5,1,0.6,0.003083579
0.7,2.5,1,0.8,0.004079099
0.7,2.5,1,1,0.004834175
0.7,2.5,1,2,0.005399428
0.7,2.5,1.2,0.5,0.002877506
0.7,2.5,1.2,0.6,0.003790012
0.7,2.5,1.2,0.8,0.0050136
0.7,2.5,1.2,1,0.005941661
0.7,2.5,1.2,2,0.00663641
0.7,2.5,1.4,0.5,0.003331648
0.7,2.5,1.4,0.6,0.004388171
0.7,2.5,1.4,0.8,0.005804872
0.7,2.5,1.4,1,0.006879403
0.7,2.5,1.4,2,0.007683801
0.7,2.5,1.6,0.5,0.003846957
0.7,2.5,1.6,0.6,0.005066892
0.7,2.5,1.6,0.8,0.006702715
0.7,2.5,1.6,1,0.007943446
0.7,2.5,1.6,2,0.00887226
0.7,4,0.8,0.5,0.001556783
0.7,4,0.8,0.6,0.002050466
0.7,4,0.8,0.8,0.002712449
0.7,4,0.8,1,0.003214547
0.7,4,0.8,2,0.003590419
0.7,4,1,0.5,0.001861466
0.7,4,1,0.6,0.002451768
0.7,4,1,0.8,0.003243311
0.7,4,1,1,0.003843675
0.7,4,1,2,0.00429311
0.7,4,1.2,0.5,0.002287918
0.7,4,1.2,0.6,0.003013456
0.7,4,1.2,0.8,0.003986337
0.7,4,1.2,1,0.004724242
0.7,4,1.2,2,0.005276641
0.7,4,1.4,0.5,0.002649009
0.7,4,1.4,0.6,0.003489055
0.7,4,1.4,0.8,0.004615481
0.7,4,1.4,1,0.005469846
0.7,4,1.4,2,0.006109426
0.7,4,1.6,0.5,0.003058733
0.7,4,1.6,0.6,0.00402871
0.7,4,1.6,0.8,0.00532936
0.7,4,1.6,1,0.006315871
0.7,4,1.6,2,0.007054376
0.7,6,0.8,0.5,0.001189153
0.7,6,0.8,0.6,0.001566254
0.7,6,0.8,0.8,0.002071912
0.7,6,0.8,1,0.002455441
0.7,6,0.8,2,0.002742552
0.7,6,1,0.5,0.001421886
0.7,6,1,0.6,0.00187279
0.7,6,1,0.8,0.002477412
0.7,6,1,1,0.002936002
0.7,6,1,2,0.003279305
0.7,6,1.2,0.5,0.001747633
0.7,6,1.2,0.6,0.002301837
0.7,6,1.2,0.8,0.003044975
0.7,6,1.2,1,0.003608626
0.7,6,1.2,2,0.004030577
0.7,6,1.4,0.5,0.002023453
0.7,6,1.4,0.6,0.002665125
0.7,6,1.4,0.8,0.003525548
0.7,6,1.4,1,0.004178157
0.7,6,1.4,2,0.004666703
0.7,6,1.6,0.5,0.002336422
0.7,6,1.6,0.6,0.003077342
0.7,6,1.6,0.8,0.004070847
0.7,6,1.6,1,0.004824396
0.7,6,1.6,2,0.005388505
0.7,8,0.8,0.5,0.000935785
0.7,8,0.8,0.6,0.001232539
0.7,8,0.8,0.8,0.001630458
0.7,8,0.8,1,0.00193227
0.7,8,0.8,2,0.002158207
0.7,8,1,0.5,0.00111893
0.7,8,1,0.6,0.001473762
0.7,8,1,0.8,0.00194956
0.7,8,1,1,0.00231044
0.7,8,1,2,0.002580596
0.7,8,1.2,0.5,0.001375272
0.7,8,1.2,0.6,0.001811394
0.7,8,1.2,0.8,0.002396194
0.7,8,1.2,1,0.00283975
0.7,8,1.2,2,0.003171798
0.7,8,1.4,0.5,0.001592324
0.7,8,1.4,0.6,0.002097277
0.7,8,1.4,0.8,0.002774373
0.7,8,1.4,1,0.003287934
0.7,8,1.4,2,0.003672387
0.7,8,1.6,0.5,0.00183861
0.7,8,1.6,0.6,0.002421665
0.7,8,1.6,0.8,0.003203488
0.7,8,1.6,1,0.003796481
0.7,8,1.6,2,0.004240398
0.7,14,0.8,0.5,0.000685191
0.7,14,0.8,0.6,0.000902477
0.7,14,0.8,0.8,0.001193838
0.7,14,0.8,1,0.001414828
0.7,14,0.8,2,0.001580261
0.7,14,1,0.5,0.000819292
0.7,14,1,0.6,0.001079104
0.7,14,1,0.8,0.001427488
0.7,14,1,1,0.001691728
0.7,14,1,2,0.001889539
0.7,14,1.2,0.5,0.001006988
0.7,14,1.2,0.6,0.001326321
0.7,14,1.2,0.8,0.001754518
0.7,14,1.2,1,0.002079294
0.7,14,1.2,2,0.002322423
0.7,14,1.4,0.5,0.001165916
0.7,14,1.4,0.6,0.001535648
0.7,14,1.4,0.8,0.002031425
0.7,14,1.4,1,0.002407459
0.7,14,1.4,2,0.002688959
0.7,14,1.6,0.5,0.001346249
0.7,14,1.6,0.6,0.001773168
0.7,14,1.6,0.8,0.002345627
0.7,14,1.6,1,0.002779822
0.7,14,1.6,2,0.003104863
0.8,2.5,0.8,0.5,0.002092274
0.8,2.5,0.8,0.6,0.00275577
0.8,2.5,0.8,0.8,0.003645458
0.8,2.5,0.8,1,0.004320263
0.8,2.5,0.8,2,0.004825425
0.8,2.5,1,0.5,0.002501759
0.8,2.5,1,0.6,0.00329511
0.8,2.5,1,0.8,0.004358921
0.8,2.5,1,1,0.005165795
0.8,2.5,1,2,0.005769823
0.8,2.5,1.2,0.5,0.0030749
0.8,2.5,1.2,0.6,0.004050004
0.8,2.5,1.2,0.8,0.005357529
0.8,2.5,1.2,1,0.006349253
0.8,2.5,1.2,2,0.007091661
0.8,2.5,1.4,0.5,0.003560196
0.8,2.5,1.4,0.6,0.004689195
0.8,2.5,1.4,0.8,0.00620308
0.8,2.5,1.4,1,0.007351324
0.8,2.5,1.4,2,0.008210902
0.8,2.5,1.6,0.5,0.004110854
0.8,2.5,1.6,0.6,0.005414476
0.8,2.5,1.6,0.8,0.007162515
0.8,2.5,1.6,1,0.008488358
0.8,2.5,1.6,2,0.009480889
0.8,4,0.8,0.5,0.001678233
0.8,4,0.8,0.6,0.00221043
0.8,4,0.8,0.8,0.002924057
0.8,4,0.8,1,0.003465325
0.8,4,0.8,2,0.00387052
0.8,4,1,0.5,0.002006685
0.8,4,1,0.6,0.00264304
0.8,4,1,0.8,0.003496333
0.8,4,1,1,0.004143534
0.8,4,1,2,0.004628031
0.8,4,1.2,0.5,0.002466407
0.8,4,1.2,0.6,0.003248547
0.8,4,1.2,0.8,0.004297326
0.8,4,1.2,1,0.005092798
0.8,4,1.2,2,0.00568829
0.8,4,1.4,0.5,0.002855668
0.8,4,1.4,0.6,0.003761249
0.8,4,1.4,0.8,0.004975551
0.8,4,1.4,1,0.005896568
0.8,4,1.4,2,0.006586044
0.8,4,1.6,0.5,0.003297356
0.8,4,1.6,0.6,0.004343004
0.8,4,1.6,0.8,0.005745123
0.8,4,1.6,1,0.006808595
0.8,4,1.6,2,0.007604713
0.8,6,0.8,0.5,0.001309216
0.8,6,0.8,0.6,0.001724391
0.8,6,0.8,0.8,0.002281103
0.8,6,0.8,1,0.002703355
0.8,6,0.8,2,0.003019454
0.8,6,1,0.5,0.001565447
0.8,6,1,0.6,0.002061877
0.8,6,1,0.8,0.002727544
0.8,6,1,1,0.003232436
0.8,6,1,2,0.0036104
0.8,6,1.2,0.5,0.001924083
0.8,6,1.2,0.6,0.002534243
0.8,6,1.2,0.8,0.003352411
0.8,6,1.2,1,0.003972971
0.8,6,1.2,2,0.004437525
0.8,6,1.4,0.5,0.002227751
0.8,6,1.4,0.6,0.002934209
0.8,6,1.4,0.8,0.003881505
0.8,6,1.4,1,0.004600005
0.8,6,1.4,2,0.005137877
0.8,6,1.6,0.5,0.002572319
0.8,6,1.6,0.6,0.003388046
0.8,6,1.6,0.8,0.004481861
0.8,6,1.6,1,0.005311492
0.8,6,1.6,2,0.005932556
0.8,8,0.8,0.5,0.001050551
0.8,8,0.8,0.6,0.001383699
0.8,8,0.8,0.8,0.00183042
0.8,8,0.8,1,0.002169246
0.8,8,0.8,2,0.002422893
0.8,8,1,0.5,0.001256158
0.8,8,1,0.6,0.001654507
0.8,8,1,0.8,0.002188657
0.8,8,1,1,0.002593796
0.8,8,1,2,0.002897084
0.8,8,1.2,0.5,0.001543937
0.8,8,1.2,0.6,0.002033546
0.8,8,1.2,0.8,0.002690067
0.8,8,1.2,1,0.003188022
0.8,8,1.2,2,0.003560792
0.8,8,1.4,0.5,0.001787609
0.8,8,1.4,0.6,0.00235449
0.8,8,1.4,0.8,0.003114627
0.8,8,1.4,1,0.003691171
0.8,8,1.4,2,0.004122774
0.8,8,1.6,0.5,0.0020641
0.8,8,1.6,0.6,0.002718661
0.8,8,1.6,0.8,0.003596368
0.8,8,1.6,1,0.004262087
0.8,8,1.6,2,0.004760446
0.8,14,0.8,0.5,0.000804245
0.8,14,0.8,0.6,0.001059285
0.8,14,0.8,0.8,0.001401271
0.8,14,0.8,1,0.001660658
0.8,14,0.8,2,0.001854836
0.8,14,1,0.5,0.000961647
0.8,14,1,0.6,0.001266601
0.8,14,1,0.8,0.001675518
0.8,14,1,1,0.001985671
0.8,14,1,2,0.002217852
0.8,14,1.2,0.5,0.001181955
0.8,14,1.2,0.6,0.001556773
0.8,14,1.2,0.8,0.002059371
0.8,14,1.2,1,0.002440578
0.8,14,1.2,2,0.002725951
0.8,14,1.4,0.5,0.001368497
0.8,14,1.4,0.6,0.001802471
0.8,14,1.4,0.8,0.002384391
0.8,14,1.4,1,0.002825762
0.8,14,1.4,2,0.003156174
0.8,14,1.6,0.5,0.001580164
0.8,14,1.6,0.6,0.002081261
0.8,14,1.6,0.8,0.002753186
0.8,14,1.6,1,0.003262825
0.8,14,1.6,2,0.003644342
